,Symbol,Company Name,Industry,Market Cap
15,AAQC,Accelerate Acquisition,Blank Check / SPAC,487.00M
16,AAT,American Assets Trust,Equity Real Estate Investment Trusts...,2.16B
17,AATC,Autoscope Technologies,Scientific & Technical Instruments,35.94M
18,AAU,Almaden Minerals,Metals & Mining,42.84M
19,AAWW,Atlas Air Worldwide Holdings,Air Freight & Logistics,2.53B
20,AB,AllianceBernstein Holding,Capital Markets,5.03B
21,ABB,ABB Ltd,Electrical Equipment,73.20B
22,ABBV,AbbVie,Biotechnology,221.82B
23,ABC,AmerisourceBergen,Health Care Providers & Services,25.63B
24,ABCB,Ameris Bancorp,Banks,3.43B
25,ABCL,AbCellera Biologics,Biotechnology,3.93B
26,ABCM,Abcam,Biotechnology,5.23B
27,ABEO,Abeona Therapeutics,Biotechnology,62.78M
28,ABEV,Ambev,Beverages,45.08B
29,ABG,Asbury Automotive Group,Specialty Retail,3.99B
30,ABGI,ABG Acquisition I,Blank Check / SPAC,188.30M
31,ABIO,ARCA biopharma,Biotechnology,33.58M
32,ABM,ABM Industries,Commercial Services & Supplies,3.06B
33,ABMD,Abiomed,Health Care Equipment & Supplies,13.92B
34,ABNB,Airbnb,"Hotels, Restaurants & Leisure",114.64B
35,ABOS,Acumen Pharmaceuticals,Biotechnology,284.91M
36,ABR,Arbor Realty Trust,Mortgage Real Estate Investment Trus...,2.73B
37,ABSI,Absci,Biotechnology,942.58M
38,ABST,Absolute Software,Software-Application,442.56M
39,ABT,Abbott Laboratories,Health Care Equipment & Supplies,237.61B
40,ABTX,Allegiance Bancshares,Banks,817.92M
41,ABUS,Arbutus Biopharma,Biotechnology,560.01M
42,ABVC,ABVC BioPharma,Biotechnology,99.56M
43,AC,Associated Capital Group,Capital Markets,860.27M
44,ACA,Arcosa,Construction & Engineering,2.66B
45,ACAD,ACADIA Pharmaceuticals,Biotechnology,3.58B
46,ACAH,Atlantic Coastal Acquisition,Blank Check / SPAC,425.47M
47,ACB,Aurora Cannabis,Pharmaceuticals,1.22B
48,ACBA,Ace Global Business Acquisition,Blank Check / SPAC,60.96M
49,ACBI,Atlantic Capital Bancshares,Banks,576.04M
50,ACC,American Campus Communities,Equity Real Estate Investment Trusts...,7.57B
51,ACCD,Accolade,Health Care Technology,1.63B
52,ACCO,ACCO Brands,Commercial Services & Supplies,787.87M
53,ACEL,Accel Entertainment,"Hotels, Restaurants & Leisure",1.22B
54,ACER,Acer Therapeutics,Pharmaceuticals,29.48M
55,ACET,Adicet Bio,Health Care Providers & Services,443.86M
56,ACEV,ACE Convergence Acquisition,Blank Check / SPAC,286.06M
57,ACGL,Arch Capital Group,Insurance,16.77B
58,ACH,Aluminum Corporation of China,Metals & Mining,15.25B
59,ACHC,Acadia Healthcare Company,Health Care Providers & Services,5.28B
60,ACHL,Achilles Therapeutics,Biotechnology,201.39M
61,ACHR,Archer Aviation,Aerospace & Defense,1.73B
62,ACHV,Achieve Life Sciences,Biotechnology,67.12M
63,ACI,Albertsons Companies,Grocery Stores,14.34B
64,ACII,Atlas Crest Investment II,Blank Check / SPAC,421.76M
65,ACIU,AC Immune,Biotechnology,364.72M
66,ACIW,ACI Worldwide,Software,3.89B
67,ACKIT,Ackrell SPAC Partners I Co.,Blank Check / SPAC,154.12M
68,ACLS,Axcelis Technologies,Semiconductors & Semiconductor Equipment,2.20B
69,ACM,AECOM,Construction & Engineering,10.38B
70,ACMR,ACM Research,Semiconductors & Semiconductor Equipment,1.50B
71,ACN,Accenture,IT Services,239.67B
72,ACNB,ACNB Corporation,Banks,253.72M
73,ACOR,Acorda Therapeutics,Biotechnology,29.69M
74,ACQR,Independence Holdings,Blank Check / SPAC,603.58M
75,ACR,ACRES Commercial Realty,Mortgage Real Estate Investment Trus...,126.94M
